YEAR_MONTH,YEAR,MONTH,CATEGORY,IS_ALCOHOL,ITEMS_SOLD,REVENUE,CHECKS
2022-01,2022,1,Antipasti,No,737,9115.6,530
2022-01,2022,1,Bar,Yes,821,9573.4,420
2022-01,2022,1,Beverage,No,1024,4568.28,464
2022-01,2022,1,Contorni,No,483,3981.9,339
2022-01,2022,1,Dolci,No,591,5262.1,388
2022-01,2022,1,Pasta,No,786,17538.85,429
2022-01,2022,1,Secondi,No,789,25516.2,431
2022-01,2022,1,Wine,Yes,813,11689.4,409
2022-02,2022,2,Antipasti,No,694,8611.1,485
2022-02,2022,2,Bar,Yes,776,9034.6,392
2022-02,2022,2,Beverage,No,963,4330.41,425
2022-02,2022,2,Contorni,No,433,3574.75,304
2022-02,2022,2,Dolci,No,578,5148.15,350
2022-02,2022,2,Pasta,No,761,17054.85,412
2022-02,2022,2,Secondi,No,732,23963.1,396
2022-02,2022,2,Wine,Yes,831,11798.2,397
2022-03,2022,3,Antipasti,No,919,11461.85,653
2022-03,2022,3,Bar,Yes,1115,13101.7,521
2022-03,2022,3,Beverage,No,1300,5827.38,546
2022-03,2022,3,Contorni,No,597,4942,410
2022-03,2022,3,Dolci,No,772,6876.1,478
2022-03,2022,3,Pasta,No,997,22382.65,549
2022-03,2022,3,Secondi,No,999,32671.8,550
2022-03,2022,3,Wine,Yes,1018,14417.7,511
2022-04,2022,4,Antipasti,No,866,10936.1,615
2022-04,2022,4,Bar,Yes,990,11334.7,498
2022-04,2022,4,Beverage,No,1236,5512.49,528
2022-04,2022,4,Contorni,No,540,4459.15,375
2022-04,2022,4,Dolci,No,716,6394.7,450
2022-04,2022,4,Pasta,No,919,20563.55,510
2022-04,2022,4,Secondi,No,953,30775.7,505
2022-04,2022,4,Wine,Yes,988,13968.55,487
2022-05,2022,5,Antipasti,No,898,11502.4,629
2022-05,2022,5,Bar,Yes,971,11525.15,492
2022-05,2022,5,Beverage,No,1259,5617.65,538
2022-05,2022,5,Contorni,No,561,4647.3,388
2022-05,2022,5,Dolci,No,739,6605.95,462
2022-05,2022,5,Pasta,No,974,21818.7,528
2022-05,2022,5,Secondi,No,968,31859.7,524
2022-05,2022,5,Wine,Yes,1028,14533.85,506
2022-06,2022,6,Antipasti,No,979,12461,674
2022-06,2022,6,Bar,Yes,1081,12499.8,520
2022-06,2022,6,Beverage,No,1343,5983.14,582
2022-06,2022,6,Contorni,No,612,5053.5,432
2022-06,2022,6,Dolci,No,761,6794.15,494
2022-06,2022,6,Pasta,No,1052,23566.9,560
2022-06,2022,6,Secondi,No,1032,33530.6,554
2022-06,2022,6,Wine,Yes,1049,14832.35,522
2022-07,2022,7,Antipasti,No,1069,13491.65,735
2022-07,2022,7,Bar,Yes,1184,13781.55,592
2022-07,2022,7,Beverage,No,1486,6628.71,627
2022-07,2022,7,Contorni,No,664,5465.75,466
2022-07,2022,7,Dolci,No,861,7651.9,534
2022-07,2022,7,Pasta,No,1177,26299.7,625
2022-07,2022,7,Secondi,No,1125,36326.1,614
2022-07,2022,7,Wine,Yes,1163,16392.5,584
2022-08,2022,8,Antipasti,No,977,12362.6,683
2022-08,2022,8,Bar,Yes,1096,12809.85,536
