year,category,item,is_alcohol,times_ordered,items_sold,revenue,avg_price
2022,Antipasti,Bruschetta al Pomodoro,No,2610,2837,28131.5,10.0
2022,Antipasti,Burrata con Prosciutto,No,2495,2720,45861.75,17.0
2022,Antipasti,Calamari Fritti,No,2511,2728,40561.5,15.0
2022,Antipasti,Zuppa del Giorno,No,2486,2721,24264.0,9.0
2022,Bar,Aperol Spritz,Yes,2551,3134,43524.6,14.0
2022,Bar,House Limoncello,Yes,2534,3063,30352.5,10.0
2022,Bar,Negroni,Yes,2520,3074,45739.5,15.0
2022,Bar,Peroni (bottle),Yes,2530,3071,24368.0,8.0
2022,Beverage,Cappuccino,No,2539,3140,17120.66,5.5
2022,Beverage,Espresso,No,2480,3037,12038.8,4.0
2022,Beverage,San Pellegrino Limonata,No,2594,3190,15815.75,5.0
2022,Beverage,Sparkling Water,No,2530,3071,12178.6,4.0
2022,Beverage,Still Water,No,2566,3165,12567.0,4.0
2022,Contorni,Insalata Mista,No,2114,2391,18952.8,8.0
2022,Contorni,Patate al Rosmarino,No,2043,2304,18281.2,8.0
2022,Contorni,Verdure Grigliate,No,2084,2381,21247.65,9.0
2022,Dolci,Cannoli Siciliani,No,2560,3027,23989.6,8.0
2022,Dolci,Panna Cotta,No,2546,2972,26508.6,9.0
2022,Dolci,Tiramisu,No,2537,2942,29174.5,10.0
2022,Pasta,Cacio e Pepe,No,2086,2363,49206.15,21.0
2022,Pasta,Gnocchi al Gorgonzola,No,2122,2438,53161.9,22.0
2022,Pasta,Linguine alle Vongole,No,2105,2392,61669.4,26.0
2022,Pasta,Pappardelle al Ragù,No,2034,2295,54576.0,24.0
2022,Pasta,Rigatoni alla Norma,No,2133,2427,48123.0,20.0
2022,Secondi,Bistecca Tagliata,No,2072,2364,98357.7,42.0
2022,Secondi,Branzino al Forno,No,2076,2385,80398.1,34.0
2022,Secondi,Melanzane alla Parmigiana,No,2038,2336,50966.3,22.0
2022,Secondi,Osso Buco,No,2056,2332,87814.2,38.0
2022,Secondi,Pollo alla Parmigiana,No,2097,2371,65870.0,28.0
2022,Wine,Barolo (glass),Yes,2534,3112,55528.2,18.0
2022,Wine,Chianti Classico (glass),Yes,2581,3104,43100.4,14.0
2022,Wine,Pinot Grigio (glass),Yes,2468,2984,38475.45,13.0
2022,Wine,Prosecco (glass),Yes,2529,3097,36856.8,12.0
2023,Antipasti,Bruschetta al Pomodoro,No,2844,3081,30547.0,10.0
2023,Antipasti,Burrata con Prosciutto,No,2897,3131,52780.75,17.0
2023,Antipasti,Calamari Fritti,No,2949,3214,47736.75,15.0
2023,Antipasti,Zuppa del Giorno,No,2849,3069,27397.35,9.0
2023,Bar,Aperol Spritz,Yes,2951,3607,49998.2,14.0
2023,Bar,House Limoncello,Yes,2878,3449,34187.0,10.0
2023,Bar,Negroni,Yes,2856,3518,52302.75,15.0
2023,Bar,Peroni (bottle),Yes,2969,3632,28806.4,8.0
2023,Beverage,Cappuccino,No,2940,3592,19597.26,5.5
2023,Beverage,Espresso,No,2878,3492,13861.6,4.0
2023,Beverage,San Pellegrino Limonata,No,2898,3529,17497.75,5.0
2023,Beverage,Sparkling Water,No,2885,3513,13943.6,4.0
2023,Beverage,Still Water,No,2893,3511,13929.6,4.0
2023,Contorni,Insalata Mista,No,2297,2623,20816.4,8.0
2023,Contorni,Patate al Rosmarino,No,2425,2756,21840.4,8.0
2023,Contorni,Verdure Grigliate,No,2359,2694,24045.75,9.0
2023,Dolci,Cannoli Siciliani,No,2874,3389,26886.4,8.0
2023,Dolci,Panna Cotta,No,2897,3417,30486.15,9.0
2023,Dolci,Tiramisu,No,2934,3441,34127.5,10.0
2023,Pasta,Cacio e Pepe,No,2389,2706,56362.95,21.0
2023,Pasta,Gnocchi al Gorgonzola,No,2418,2738,59730.0,22.0
2023,Pasta,Linguine alle Vongole,No,2368,2672,68927.3,26.0
2023,Pasta,Pappardelle al Ragù,No,2388,2718,64675.2,24.0
