GUEST_ID,FIRST_VISIT_DATE,TOTAL_VISITS,AVG_CHECK,LIFETIME_VALUE,SEGMENT,SATISFACTION,PREFERRED_COURSE,TOWN
G0001,2024-06-04,3,122.91,368.73,Occasional,3.1,Antipasti,New Hyde Park
G0002,2023-07-13,4,93.74,374.96,Occasional,4.3,Pasta,Westbury
G0003,2025-02-19,17,118.67,2017.39,Regular,5,Mix,Garden City
G0004,2023-11-13,40,101.56,4062.4,VIP,4.5,Secondi,Uniondale
G0005,2022-07-20,20,97.29,1945.8,VIP,5,Antipasti,New Hyde Park
G0006,2024-10-10,5,95.12,475.6,Occasional,4.1,Mix,Carle Place
G0007,2022-06-13,26,117.01,3042.26,VIP,4.6,Mix,Great Neck
G0008,2024-11-25,12,89.98,1079.76,Regular,4.1,Secondi,Floral Park
G0009,2023-12-16,1,103.95,103.95,Occasional,4.2,Secondi,Floral Park
G0010,2026-02-20,6,49.86,299.16,Occasional,3.9,Pasta,Uniondale
G0011,2023-02-15,10,74.37,743.7,Regular,4.7,Secondi,Hempstead
G0012,2023-09-23,8,71.64,573.12,Regular,4.3,Secondi,Floral Park
G0013,2022-10-17,12,81.47,977.64,Regular,4.8,Mix,Mineola
G0014,2024-10-24,6,94.18,565.08,Occasional,5,Secondi,Great Neck
G0015,2023-08-02,5,97.48,487.4,Occasional,4.2,Pasta,Garden City
G0016,2025-09-14,1,45.67,45.67,Occasional,4,Mix,Floral Park
G0017,2023-03-27,7,60.24,421.68,Occasional,5,Secondi,Hempstead
G0018,2022-12-15,21,53.2,1117.2,VIP,5,Pasta,Carle Place
G0019,2023-01-01,17,128.54,2185.18,Regular,3.5,Antipasti,Garden City
G0020,2026-02-05,23,51.26,1178.98,VIP,4.9,Secondi,Williston Park
G0021,2022-11-18,19,61.77,1173.63,Regular,4.7,Pasta,Floral Park
G0022,2023-04-15,4,117.97,471.88,Occasional,4.9,Antipasti,Great Neck
G0023,2025-12-01,7,128.57,899.99,Occasional,4,Pasta,Uniondale
G0024,2023-05-18,1,50.39,50.39,Occasional,5,Mix,Great Neck
G0025,2023-07-07,23,88.8,2042.4,VIP,3.6,Secondi,Uniondale
G0026,2025-09-12,20,61.7,1234,VIP,4.5,Secondi,Garden City
G0027,2022-10-18,5,94.75,473.75,Occasional,4.8,Pasta,Mineola
G0028,2023-03-10,2,59.2,118.4,Occasional,5,Antipasti,Williston Park
G0029,2024-09-08,17,82.04,1394.68,Regular,4.9,Antipasti,Great Neck
G0030,2023-06-27,3,98.36,295.08,Occasional,4.8,Secondi,Williston Park
G0031,2025-09-08,4,119.07,476.28,Occasional,5,Pasta,Uniondale
G0032,2023-05-20,12,56.01,672.12,Regular,5,Pasta,Mineola
G0033,2025-04-11,5,72.25,361.25,Occasional,3.7,Antipasti,Carle Place
G0034,2022-01-06,1,60.34,60.34,Occasional,5,Pasta,Garden City
G0035,2023-08-20,23,79.53,1829.19,VIP,3.6,Mix,Westbury
G0036,2023-04-26,8,129.97,1039.76,Regular,4.2,Mix,New Hyde Park
G0037,2024-08-10,8,49.72,397.76,Regular,4.8,Mix,Garden City
G0038,2022-07-15,3,117.83,353.49,Occasional,3.9,Mix,Uniondale
G0039,2023-03-10,1,45.77,45.77,Occasional,3.9,Pasta,Hempstead
G0040,2024-12-22,53,77,4081,VIP,3.6,Pasta,Great Neck
G0041,2025-06-21,17,65.45,1112.65,Regular,3.6,Antipasti,Mineola
G0042,2023-01-04,18,92.3,1661.4,Regular,5,Mix,Mineola
G0043,2025-04-07,7,65.71,459.97,Occasional,3.4,Pasta,Hempstead
G0044,2024-09-13,10,67.14,671.4,Regular,4.2,Pasta,Westbury
G0045,2024-09-28,6,110.26,661.56,Occasional,5,Secondi,Hempstead
G0046,2025-08-01,4,67.94,271.76,Occasional,3.6,Pasta,Uniondale
G0047,2024-04-02,8,104.23,833.84,Regular,3.8,Secondi,Williston Park
G0048,2024-11-05,11,114.47,1259.17,Regular,4.3,Pasta,Great Neck
G0049,2023-05-05,5,86.47,432.35,Occasional,3.8,Pasta,Floral Park
G0050,2024-12-01,2,68.49,136.98,Occasional,5,Mix,Mineola
G0051,2022-08-06,13,81.79,1063.27,Regular,3.5,Pasta,Williston Park
G0052,2024-06-07,1,115.98,115.98,Occasional,5,Antipasti,Westbury
G0053,2022-06-03,5,125.42,627.1,Occasional,4.7,Secondi,Floral Park
G0054,2025-09-24,16,127.63,2042.08,Regular,5,Secondi,New Hyde Park
G0055,2024-12-19,28,56.24,1574.72,VIP,5,Pasta,New Hyde Park
G0056,2026-02-19,5,72.96,364.8,Occasional,4.2,Mix,New Hyde Park
G0057,2023-11-02,17,81.1,1378.7,Regular,4.8,Antipasti,Hempstead
G0058,2025-08-07,6,68.83,412.98,Occasional,4.5,Pasta,Carle Place
G0059,2025-02-24,10,53.67,536.7,Regular,5,Pasta,Williston Park
G0060,2025-08-28,8,85.7,685.6,Regular,4.5,Pasta,Garden City
G0061,2024-11-26,1,109.41,109.41,Occasional,4.7,Antipasti,Great Neck
G0062,2025-05-09,14,73.7,1031.8,Regular,4.7,Antipasti,Mineola
G0063,2023-10-16,1,88.03,88.03,Occasional,5,Pasta,Carle Place
G0064,2023-10-16,8,92.9,743.2,Regular,5,Secondi,Westbury
G0065,2024-07-20,12,129.75,1557,Regular,5,Pasta,Garden City
G0066,2024-07-27,24,98.01,2352.24,VIP,3.5,Antipasti,New Hyde Park
G0067,2023-05-01,8,58.02,464.16,Regular,4.6,Antipasti,New Hyde Park
G0068,2025-06-21,12,123.02,1476.24,Regular,3.6,Pasta,Hempstead
G0069,2023-05-17,18,99.87,1797.66,Regular,5,Pasta,Mineola
G0070,2024-11-08,5,71.9,359.5,Occasional,3.9,Pasta,Great Neck
G0071,2024-01-24,1,121.78,121.78,Occasional,4.1,Mix,New Hyde Park
G0072,2024-01-18,1,78.33,78.33,Occasional,3.7,Pasta,Mineola
G0073,2025-07-12,53,104.68,5548.04,VIP,4.8,Antipasti,Mineola
G0074,2023-03-15,6,119.47,716.82,Occasional,3.8,Secondi,Uniondale
G0075,2025-01-11,14,80.01,1120.14,Regular,4.7,Antipasti,Mineola
